"local_time";"wind_electricity_kW";"wind_speed_m_s";"solar_electricity_kW";"solar_electricity_W";"consommation_kW";"solar_1189_panneaux_kWh";"bilan_horaire_kWh";"energie_stockee_batteries_kWh";"etat_batterie_pct";"energie_non_servie_kWh";"energie_ecretee_kWh"
"03/12/2019 00:00";"18.315";"5634";"0";"0";"30";"0";"-11.685";"1984.155";"89.47";"0";"0"
"03/12/2019 01:00";"17.0";"5497";"0";"0";"30";"0";"-13";"1971.155";"88.89";"0";"0"
"03/12/2019 02:00";"16.745";"5468";"0";"0";"30";"0";"-13.255";"1957.9";"88.29";"0";"0"
"03/12/2019 03:00";"15.872";"5375";"0";"0";"30";"0";"-14.128";"1943.772";"87.65";"0";"0"
"03/12/2019 04:00";"16.071";"5397";"0";"0";"30";"0";"-13.929";"1929.843";"87.02";"0";"0"
"03/12/2019 05:00";"14.873";"5264";"0";"0";"33";"0";"-18.127";"1911.716";"86.21";"0";"0"
"03/12/2019 06:00";"13.551";"5110";"0";"0";"35";"0";"-21.449";"1890.267";"85.24";"0";"0"
"03/12/2019 07:00";"12.157";"4939";"0";"0";"40";"0";"-27.843";"1862.424";"83.98";"0";"0"
"03/12/2019 08:00";"9.167";"4527";"1.159";"20";"45";"4.7519";"-31.0811";"1831.3429";"82.58";"0";"0"
"03/12/2019 09:00";"5.141";"3858";"8.715";"151";"50";"35.7315";"-9.1275";"1822.2154";"82.17";"0";"0"
"03/12/2019 10:00";"4.424";"3704";"13.957";"242";"45";"57.2237";"16.6477";"1838.8631";"82.92";"0";"0"
"03/12/2019 11:00";"5.408";"3909";"15.616";"270";"40";"64.0256";"29.4336";"1868.2967";"84.25";"0";"0"
"03/12/2019 12:00";"4.979";"3826";"14.17";"245";"35";"58.097";"28.076";"1896.3727";"85.51";"0";"0"
"03/12/2019 13:00";"4.69";"3768";"12.526";"216";"36";"51.3566";"20.0466";"1916.4193";"86.42";"0";"0"
"03/12/2019 14:00";"5.442";"3916";"9.61";"166";"36";"39.401";"8.843";"1925.2623";"86.82";"0";"0"
"03/12/2019 15:00";"5.489";"3925";"3.35";"58";"36";"13.735";"-16.776";"1908.4863";"86.06";"0";"0"
"03/12/2019 16:00";"4.208";"3666";"0.331";"6";"35";"1.3571";"-29.4349";"1879.0514";"84.73";"0";"0"
"03/12/2019 17:00";"3.812";"3578";"0";"0";"40";"0";"-36.188";"1842.8634";"83.1";"0";"0"
"03/12/2019 18:00";"4.145";"3652";"0";"0";"47";"0";"-42.855";"1800.0084";"81.17";"0";"0"
"03/12/2019 19:00";"4.701";"3770";"0";"0";"50";"0";"-45.299";"1754.7094";"79.13";"0";"0"
"03/12/2019 20:00";"5.417";"3912";"0";"0";"47";"0";"-41.583";"1713.1264";"77.25";"0";"0"
"03/12/2019 21:00";"5.337";"3887";"0";"0";"40";"0";"-34.663";"1678.4634";"75.69";"0";"0"
"03/12/2019 22:00";"6.434";"4097";"0";"0";"35";"0";"-28.566";"1649.8974";"74.4";"0";"0"
"03/12/2019 23:00";"7.406";"4261";"0";"0";"28";"0";"-20.594";"1629.3034";"73.47";"0";"0"
"04/12/2019 00:00";"9.171";"4527";"0";"0";"30";"0";"-20.829";"1608.4744";"72.53";"0";"0"
"04/12/2019 01:00";"11.74";"4876";"0";"0";"30";"0";"-18.26";"1590.2144";"71.71";"0";"0"
"04/12/2019 02:00";"13.717";"5130";"0";"0";"30";"0";"-16.283";"1573.9314";"70.97";"0";"0"
"04/12/2019 03:00";"15.62";"5348";"0";"0";"30";"0";"-14.38";"1559.5514";"70.33";"0";"0"
"04/12/2019 04:00";"17.343";"5527";"0";"0";"30";"0";"-12.657";"1546.8944";"69.76";"0";"0"
"04/12/2019 05:00";"18.442";"5647";"0";"0";"33";"0";"-14.558";"1532.3364";"69.1";"0";"0"
"04/12/2019 06:00";"18.286";"5631";"0";"0";"35";"0";"-16.714";"1515.6224";"68.35";"0";"0"
"04/12/2019 07:00";"19.601";"5762";"0";"0";"40";"0";"-20.399";"1495.2234";"67.43";"0";"0"
"04/12/2019 08:00";"19.043";"5699";"0";"0";"45";"0";"-25.957";"1469.2664";"66.25";"0";"0"
"04/12/2019 09:00";"19.454";"5748";"0.529";"9";"50";"2.1689";"-28.3771";"1440.8893";"64.98";"0";"0"
"04/12/2019 10:00";"23.582";"6136";"1.867";"32";"45";"7.6547";"-13.7633";"1427.126";"64.35";"0";"0"
"04/12/2019 11:00";"29.997";"6675";"2.346";"40";"40";"9.6186";"-0.3844";"1426.7416";"64.34";"0";"0"
"04/12/2019 12:00";"28.083";"6523";"2.377";"41";"35";"9.7457";"2.8287";"1429.5703";"64.46";"0";"0"
"04/12/2019 13:00";"27.8";"6496";"2.191";"38";"36";"8.9831";"0.7831";"1430.3534";"64.5";"0";"0"
"04/12/2019 14:00";"26.649";"6403";"1.334";"23";"36";"5.4694";"-3.8816";"1426.4718";"64.33";"0";"0"
"04/12/2019 15:00";"27.442";"6468";"0.43";"7";"36";"1.763";"-6.795";"1419.6768";"64.02";"0";"0"
"04/12/2019 16:00";"29.382";"6629";"0";"0";"35";"0";"-5.618";"1414.0588";"63.77";"0";"0"
"04/12/2019 17:00";"31.246";"6780";"0";"0";"40";"0";"-8.754";"1405.3048";"63.37";"0";"0"
"04/12/2019 18:00";"29.479";"6638";"0";"0";"47";"0";"-17.521";"1387.7838";"62.58";"0";"0"
